Fonte: https://tempo.inmet.gov.br/TabelaEstacoes/A001;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;média;quantil 0,25;quantil 0,75;;;;;;;;;;;;;;;;;
;24,13811475;22,575;25,125;;;;;;;;;;;;;;;;;
Data;Hora (UTC);hora-utc;hora-salvador;Temp. Max. (C);Temp. Ins. (C);Temp. Min. (C);Umi. Ins. (%);Umi. Max. (%);Umi. Min. (%);Pto Orvalho Ins. (C);Pto Orvalho Max. (C);Pto Orvalho Min. (C);Pressao Ins. (hPa);Pressao Max. (hPa);Pressao Min. (hPa);Vel. Vento (m/s);Dir. Vento (m/s);Raj. Vento (m/s);Radiacao (KJ/m²);Chuva (mm)
30/08/2024;71900;23:00;20:00;22;22;21,7;96;96;96;21,3;21,3;21;1013,3;1013,4;1012,9;1,5;150;7,6;;1,4
31/08/2024;72000;00:00;21:00;22,2;21,7;21,7;96;96;96;21;21,6;21;1013,6;1013,7;1013,3;1,6;146;7,1;;1,6
31/08/2024;72100;01:00;22:00;22,4;21,9;21,6;95;96;94;21;21,5;20,9;1013,8;1013,9;1013,5;1,3;132;7,2;;0,6
31/08/2024;72200;02:00;23:00;22,7;22;21,9;94;95;93;20,9;21,5;20,9;1013,5;1013,7;1013,5;1,2;135;6,1;;0,8
31/08/2024;72300;03:00;00:00;22;21,9;21,7;95;96;94;21,1;21,2;20,8;1013;1013,6;1013;1,4;147;7,6;;2,2
31/08/2024;72400;04:00;01:00;22,1;21,6;21,6;96;96;95;20,8;21,4;20,8;1012,3;1013;1012,3;1;102;4,8;;1
31/08/2024;72500;05:00;02:00;22,1;22;21,5;96;96;96;21,2;21,4;20,8;1011,7;1012,3;1011,6;1,6;120;8,5;;0,4
31/08/2024;72600;06:00;03:00;22,1;21,8;21,7;96;96;95;21,1;21,4;20,9;1011,6;1011,7;1011,4;1,1;131;8,5;;1
31/08/2024;72700;07:00;04:00;22,1;22;21,6;96;96;95;21,3;21,4;20,8;1011,3;1011,7;1011,3;1,2;138;8,2;;1,4
31/08/2024;72800;08:00;05:00;22;21,9;21,6;96;96;95;21,2;21,2;20,9;1012;1012;1011,3;1;105;5,1;;2,6
31/08/2024;72900;09:00;06:00;22,2;22,2;21,7;96;96;96;21,5;21,5;21;1012,3;1012,3;1012;1,2;146;7,9;8;1,2
31/08/2024;73000;10:00;07:00;22,7;22,1;21,9;94;96;94;21,1;21,8;21,1;1012,9;1013;1012,3;2;123;6,4;96,1;1,6
31/08/2024;73100;11:00;08:00;22,8;22,8;22;96;96;94;22;22;21,1;1013,4;1013,4;1012,9;1,2;140;6,4;348,5;2,8
31/08/2024;73200;12:00;09:00;23;22,6;22,2;96;96;95;21,9;22,3;21,4;1014;1014,2;1013,4;1;100;5,3;449,8;4,8
31/08/2024;73300;13:00;10:00;23,3;23,3;22,2;96;96;95;22,6;22,6;21,5;1014,3;1014,6;1014;0,9;101;6;621,5;2,4
31/08/2024;73400;14:00;11:00;25,3;25,2;23,2;89;96;89;23,4;23,7;22,2;1013,6;1014,3;1013,6;1,3;131;6,3;1933,4;0
31/08/2024;73500;15:00;12:00;25,6;23,5;23,5;91;92;85;22;23,6;21,7;1013,4;1013,7;1013,4;1,4;108;5,7;1544,6;0,4
31/08/2024;73600;16:00;13:00;23,5;22,8;22,7;92;94;91;21,5;22,3;21,4;1012,9;1013,4;1012,9;1,4;156;7,4;1341,4;0,2
31/08/2024;73700;17:00;14:00;24,1;24,1;22,7;92;95;92;22,8;23,2;21,5;1012;1012,9;1012;1,3;144;5,4;1443,6;1,6
31/08/2024;73800;18:00;15:00;25,5;24,6;24,1;87;93;85;22,3;23;21,8;1011,6;1012;1011,5;1,7;137;6,2;1766,2;0
31/08/2024;73900;19:00;16:00;24,8;22,8;22,6;93;93;85;21,6;22,6;20,8;1011,8;1011,8;1011,6;1,3;156;6,2;747,6;0,2
31/08/2024;74000;20:00;17:00;23,2;23,2;22,6;90;93;90;21,5;21,8;21,2;1011,9;1012;1011,8;1,5;133;6,7;307;0
31/08/2024;74100;21:00;18:00;23,4;23;22,9;91;91;89;21,4;21,7;21,2;1012,4;1012,4;1011,9;0,9;114;6,5;35,3;0
31/08/2024;74200;22:00;19:00;23,3;23,3;22,9;86;92;86;20,9;21,6;20,9;1012,6;1012,6;1012,4;1,1;128;4,5;;0
31/08/2024;74300;23:00;20:00;23,4;23,3;23,1;89;90;85;21,3;21,6;20,5;1013,2;1013,2;1012,6;0,9;71;4,4;;0
